"File","Line","BigQueryObject","Code"
"package-lock.json","2262","resolver-binding-linux-arm-musleabihf-1.11.1","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-linux-arm-musleabihf/-/resolver-binding-linux-arm-musleabihf-1.11.1.tgz"","
"package-lock.json","2310","resolver-binding-linux-ppc64-gnu-1.11.1","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-linux-ppc64-gnu/-/resolver-binding-linux-ppc64-gnu-1.11.1.tgz"","
"package-lock.json","2327","resolver-binding-linux-riscv64-gnu-1.11.1","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-linux-riscv64-gnu/-/resolver-binding-linux-riscv64-gnu-1.11.1.tgz"","
"package-lock.json","2344","resolver-binding-linux-riscv64-musl-1.11.1","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-linux-riscv64-musl/-/resolver-binding-linux-riscv64-musl-1.11.1.tgz"","
"package-lock.json","2361","resolver-binding-linux-s390x-gnu-1.11.1","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-linux-s390x-gnu/-/resolver-binding-linux-s390x-gnu-1.11.1.tgz"","
"package-lock.json","2378","resolver-binding-linux-x64-gnu-1.11.1","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-linux-x64-gnu/-/resolver-binding-linux-x64-gnu-1.11.1.tgz"","
"package-lock.json","2395","resolver-binding-linux-x64-musl-1.11.1","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-linux-x64-musl/-/resolver-binding-linux-x64-musl-1.11.1.tgz"","
"package-lock.json","2412","resolver-binding-wasm32-wasi-1.11.1","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-wasm32-wasi/-/resolver-binding-wasm32-wasi-1.11.1.tgz"","
"package-lock.json","2429","resolver-binding-win32-arm64-msvc-1.11.1","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-win32-arm64-msvc/-/resolver-binding-win32-arm64-msvc-1.11.1.tgz"","
"package-lock.json","2443","resolver-binding-win32-ia32-msvc-1.11.1","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-win32-ia32-msvc/-/resolver-binding-win32-ia32-msvc-1.11.1.tgz"","
"package-lock.json","2457","resolver-binding-win32-x64-msvc-1.11.1","""resolved"": ""https://registry.npmjs.org/@unrs/resolver-binding-win32-x64-msvc/-/resolver-binding-win32-x64-msvc-1.11.1.tgz"","
"package-lock.json","1160","resolve-uri-3.1.2","""resolved"": ""https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz"","
"package-lock.json","610","retry-0.4.3","""resolved"": ""https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz"","
"package-lock.json","6452","retry-request-8.0.2","""resolved"": ""https://registry.npmjs.org/retry-request/-/retry-request-8.0.2.tgz"","
"package-lock.json","6465","reusify-1.1.0","""resolved"": ""https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz"","
"next-env.d.ts","3","routes.d.ts","import ""./.next/dev/types/routes.d.ts"";"
"app\components\retention\PatternDiscovery.tsx","196","row.avgOrders.toFixed","{row.avgOrders.toFixed(2)}"
"app\components\retention\PatternDiscovery.tsx","192","row.customers.toLocaleString","{row.customers.toLocaleString('en-IN')}"
"app\components\retention\PatternDiscovery.tsx","204","row.successCustomers.toLocaleString","{row.successCustomers.toLocaleString('en-IN')}"
"app\components\retention\LearningLoop.tsx","94","rows.length.toString","<Card label=""Learnings"" value={rows.length.toString()} />"
"app\components\retention\PatternDiscovery.tsx","108","rows.length.toString","<Card label=""Patterns"" value={rows.length.toString()} />"
"package-lock.json","6476","run-parallel-1.2.0","""resolved"": ""https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz"","
"package-lock.json","295","runtime-1.10.0","""resolved"": ""https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.10.0.tgz"","
"package-lock.json","6500","safe-array-concat-1.1.4","""resolved"": ""https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.4.tgz"","
"package-lock.json","6520","safe-buffer-5.2.1","""resolved"": ""https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz"","
"package-lock.json","6540","safe-push-apply-1.0.0","""resolved"": ""https://registry.npmjs.org/safe-push-apply/-/safe-push-apply-1.0.0.tgz"","
"package-lock.json","6557","safe-regex-test-1.1.0","""resolved"": ""https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz"","
"package-lock.json","1357","scandir-2.1.5","""resolved"": ""https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz"","
"package-lock.json","1441","scc-1.1.0","""resolved"": ""https://registry.npmjs.org/@rtsao/scc/-/scc-1.1.0.tgz"","
"package-lock.json","6575","scheduler-0.27.0","""resolved"": ""https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz"","
"package-lock.json","1969","scope-manager-8.59.1","""resolved"": ""https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-8.59.1.tgz"","
"package-lock.json","6581","semver-6.3.1","""resolved"": ""https://registry.npmjs.org/semver/-/semver-6.3.1.tgz"","
"package-lock.json","2110","semver-7.7.4","""resolved"": ""https://registry.npmjs.org/semver/-/semver-7.7.4.tgz"","
"package-lock.json","4787","semver-7.7.4","""resolved"": ""https://registry.npmjs.org/semver/-/semver-7.7.4.tgz"","
"package-lock.json","6685","semver-7.7.4","""resolved"": ""https://registry.npmjs.org/semver/-/semver-7.7.4.tgz"","
"package-lock.json","6591","set-function-length-1.2.2","""resolved"": ""https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz"","
"package-lock.json","6609","set-function-name-2.0.2","""resolved"": ""https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz"","
"package-lock.json","6625","set-proto-1.0.0","""resolved"": ""https://registry.npmjs.org/set-proto/-/set-proto-1.0.0.tgz"","
"package-lock.json","6640","sharp-0.34.5","""resolved"": ""https://registry.npmjs.org/sharp/-/sharp-0.34.5.tgz"","
"package-lock.json","634","sharp-darwin-arm64-0.34.5","""resolved"": ""https://registry.npmjs.org/@img/sharp-darwin-arm64/-/sharp-darwin-arm64-0.34.5.tgz"","
"package-lock.json","656","sharp-darwin-x64-0.34.5","""resolved"": ""https://registry.npmjs.org/@img/sharp-darwin-x64/-/sharp-darwin-x64-0.34.5.tgz"","
"package-lock.json","678","sharp-libvips-darwin-arm64-1.2.4","""resolved"": ""https://registry.npmjs.org/@img/sharp-libvips-darwin-arm64/-/sharp-libvips-darwin-arm64-1.2.4.tgz"","
"package-lock.json","694","sharp-libvips-darwin-x64-1.2.4","""resolved"": ""https://registry.npmjs.org/@img/sharp-libvips-darwin-x64/-/sharp-libvips-darwin-x64-1.2.4.tgz"","
"package-lock.json","710","sharp-libvips-linux-arm-1.2.4","""resolved"": ""https://registry.npmjs.org/@img/sharp-libvips-linux-arm/-/sharp-libvips-linux-arm-1.2.4.tgz"","
"package-lock.json","729","sharp-libvips-linux-arm64-1.2.4","""resolved"": ""https://registry.npmjs.org/@img/sharp-libvips-linux-arm64/-/sharp-libvips-linux-arm64-1.2.4.tgz"","
"package-lock.json","824","sharp-libvips-linuxmusl-arm64-1.2.4","""resolved"": ""https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-arm64/-/sharp-libvips-linuxmusl-arm64-1.2.4.tgz"","
"package-lock.json","843","sharp-libvips-linuxmusl-x64-1.2.4","""resolved"": ""https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-x64/-/sharp-libvips-linuxmusl-x64-1.2.4.tgz"","
"package-lock.json","748","sharp-libvips-linux-ppc64-1.2.4","""resolved"": ""https://registry.npmjs.org/@img/sharp-libvips-linux-ppc64/-/sharp-libvips-linux-ppc64-1.2.4.tgz"","
"package-lock.json","767","sharp-libvips-linux-riscv64-1.2.4","""resolved"": ""https://registry.npmjs.org/@img/sharp-libvips-linux-riscv64/-/sharp-libvips-linux-riscv64-1.2.4.tgz"","
"package-lock.json","786","sharp-libvips-linux-s390x-1.2.4","""resolved"": ""https://registry.npmjs.org/@img/sharp-libvips-linux-s390x/-/sharp-libvips-linux-s390x-1.2.4.tgz"","
"package-lock.json","805","sharp-libvips-linux-x64-1.2.4","""resolved"": ""https://registry.npmjs.org/@img/sharp-libvips-linux-x64/-/sharp-libvips-linux-x64-1.2.4.tgz"","
"package-lock.json","862","sharp-linux-arm-0.34.5","""resolved"": ""https://registry.npmjs.org/@img/sharp-linux-arm/-/sharp-linux-arm-0.34.5.tgz"","
"package-lock.json","887","sharp-linux-arm64-0.34.5","""resolved"": ""https://registry.npmjs.org/@img/sharp-linux-arm64/-/sharp-linux-arm64-0.34.5.tgz"","
"package-lock.json","1012","sharp-linuxmusl-arm64-0.34.5","""resolved"": ""https://registry.npmjs.org/@img/sharp-linuxmusl-arm64/-/sharp-linuxmusl-arm64-0.34.5.tgz"","
"package-lock.json","1037","sharp-linuxmusl-x64-0.34.5","""resolved"": ""https://registry.npmjs.org/@img/sharp-linuxmusl-x64/-/sharp-linuxmusl-x64-0.34.5.tgz"","
"package-lock.json","912","sharp-linux-ppc64-0.34.5","""resolved"": ""https://registry.npmjs.org/@img/sharp-linux-ppc64/-/sharp-linux-ppc64-0.34.5.tgz"","
"package-lock.json","937","sharp-linux-riscv64-0.34.5","""resolved"": ""https://registry.npmjs.org/@img/sharp-linux-riscv64/-/sharp-linux-riscv64-0.34.5.tgz"","
"package-lock.json","962","sharp-linux-s390x-0.34.5","""resolved"": ""https://registry.npmjs.org/@img/sharp-linux-s390x/-/sharp-linux-s390x-0.34.5.tgz"","
"package-lock.json","987","sharp-linux-x64-0.34.5","""resolved"": ""https://registry.npmjs.org/@img/sharp-linux-x64/-/sharp-linux-x64-0.34.5.tgz"","
"package-lock.json","1062","sharp-wasm32-0.34.5","""resolved"": ""https://registry.npmjs.org/@img/sharp-wasm32/-/sharp-wasm32-0.34.5.tgz"","
"package-lock.json","1081","sharp-win32-arm64-0.34.5","""resolved"": ""https://registry.npmjs.org/@img/sharp-win32-arm64/-/sharp-win32-arm64-0.34.5.tgz"","
"package-lock.json","1100","sharp-win32-ia32-0.34.5","""resolved"": ""https://registry.npmjs.org/@img/sharp-win32-ia32/-/sharp-win32-ia32-0.34.5.tgz"","
"package-lock.json","1119","sharp-win32-x64-0.34.5","""resolved"": ""https://registry.npmjs.org/@img/sharp-win32-x64/-/sharp-win32-x64-0.34.5.tgz"","
"package-lock.json","6698","shebang-command-2.0.0","""resolved"": ""https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz"","
"package-lock.json","6711","shebang-regex-3.0.0","""resolved"": ""https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz"","
"app\api\ceo-summary\route.ts","19","shopify-colab.brillare_shopify.ceo_summary_daily","FROM \`shopify-colab.brillare_shopify.ceo_summary_daily\`"
"app\api\google-os\campaign\route.ts","33","shopify-colab.brillare_shopify.google_campaign_daily_raw","FROM \`shopify-colab.brillare_shopify.google_campaign_daily_raw\`"
"app\api\google-os\channel-mix\route.ts","36","shopify-colab.brillare_shopify.google_campaign_daily_raw","FROM \`shopify-colab.brillare_shopify.google_campaign_daily_raw\`"
"app\api\google-os\overview\route.ts","37","shopify-colab.brillare_shopify.google_campaign_daily_raw","FROM \`shopify-colab.brillare_shopify.google_campaign_daily_raw\`"
"app\api\google-os\search-terms\route.ts","48","shopify-colab.brillare_shopify.google_search_term_daily_raw","FROM \`shopify-colab.brillare_shopify.google_search_term_daily_raw\`"
"app\api\google-os\search-terms\route.ts","95","shopify-colab.brillare_shopify.google_search_term_reviews","FROM \`shopify-colab.brillare_shopify.google_search_term_reviews\`"
"app\api\meta-os\route.ts","25","shopify-colab.brillare_shopify.meta_os_daily","FROM \`shopify-colab.brillare_shopify.meta_os_daily\`"
"app\api\meta-os\route.ts","32","shopify-colab.brillare_shopify.meta_os_daily","FROM \`shopify-colab.brillare_shopify.meta_os_daily\`"
"app\api\meta-os\route.ts","59","shopify-colab.brillare_shopify.meta_os_daily","FROM \`shopify-colab.brillare_shopify.meta_os_daily\`"
"app\api\meta-os\route.ts","69","shopify-colab.brillare_shopify.meta_os_daily","FROM \`shopify-colab.brillare_shopify.meta_os_daily\`"
"app\api\meta-os\route.ts","92","shopify-colab.brillare_shopify.meta_os_daily","FROM \`shopify-colab.brillare_shopify.meta_os_daily\`"
"app\api\meta-os\route.ts","114","shopify-colab.brillare_shopify.meta_os_daily","FROM \`shopify-colab.brillare_shopify.meta_os_daily\`"
"app\api\meta-os\route.ts","129","shopify-colab.brillare_shopify.meta_os_daily","FROM \`shopify-colab.brillare_shopify.meta_os_daily\`"
"app\api\meta-os\route.ts","155","shopify-colab.brillare_shopify.meta_os_daily","FROM \`shopify-colab.brillare_shopify.meta_os_daily\`, campaign_avg ca"
"app\api\meta-os\route.ts","171","shopify-colab.brillare_shopify.meta_os_daily","FROM \`shopify-colab.brillare_shopify.meta_os_daily\`"
"app\api\meta-os\route.ts","193","shopify-colab.brillare_shopify.meta_os_daily","FROM \`shopify-colab.brillare_shopify.meta_os_daily\`, campaign_total ct"
"app\api\meta-os\route.ts","208","shopify-colab.brillare_shopify.meta_os_daily","FROM \`shopify-colab.brillare_shopify.meta_os_daily\`"
"app\api\meta-os\route.ts","216","shopify-colab.brillare_shopify.meta_os_daily","FROM \`shopify-colab.brillare_shopify.meta_os_daily\`"
"app\api\meta-os\route.ts","234","shopify-colab.brillare_shopify.meta_os_daily","FROM \`shopify-colab.brillare_shopify.meta_os_daily\`"
"app\api\meta-os\route.ts","257","shopify-colab.brillare_shopify.meta_os_daily","FROM \`shopify-colab.brillare_shopify.meta_os_daily\` d"
"app\api\meta-os\route.ts","294","shopify-colab.brillare_shopify.meta_os_daily","FROM \`shopify-colab.brillare_shopify.meta_os_daily\`"
"app\api\meta-os\route.ts","318","shopify-colab.brillare_shopify.meta_os_daily","FROM \`shopify-colab.brillare_shopify.meta_os_daily\`"
"app\api\product-os\demand-trends\route.ts","34","shopify-colab.brillare_shopify.product_sku_daily","FROM \`shopify-colab.brillare_shopify.product_sku_daily\`"
"app\api\product-os\demand-trends\route.ts","45","shopify-colab.brillare_shopify.product_sku_daily","FROM \`shopify-colab.brillare_shopify.product_sku_daily\`"
"app\api\product-os\demand-trends\route.ts","94","shopify-colab.brillare_shopify.product_sku_daily","FROM \`shopify-colab.brillare_shopify.product_sku_daily\`"
"app\api\product-os\demand-trends\route.ts","108","shopify-colab.brillare_shopify.product_sku_daily","FROM \`shopify-colab.brillare_shopify.product_sku_daily\` d"
"app\api\product-os\demand-trends\route.ts","124","shopify-colab.brillare_shopify.product_sku_daily","FROM \`shopify-colab.brillare_shopify.product_sku_daily\` d"
"app\api\product-os\forecasting\route.ts","25","shopify-colab.brillare_shopify.product_sku_daily","FROM \`shopify-colab.brillare_shopify.product_sku_daily\`"
"app\api\product-os\forecasting\route.ts","36","shopify-colab.brillare_shopify.product_sku_daily","FROM \`shopify-colab.brillare_shopify.product_sku_daily\`"
"app\api\product-os\overview\route.ts","36","shopify-colab.brillare_shopify.product_sku_daily","FROM \`shopify-colab.brillare_shopify.product_sku_daily\`"
"app\api\product-os\overview\route.ts","46","shopify-colab.brillare_shopify.product_sku_daily","FROM \`shopify-colab.brillare_shopify.product_sku_daily\`"
"app\api\product-os\seasonality\route.ts","23","shopify-colab.brillare_shopify.product_sku_daily","FROM \`shopify-colab.brillare_shopify.product_sku_daily\`"
"app\api\product-os\sku-performance\route.ts","36","shopify-colab.brillare_shopify.product_sku_daily","FROM \`shopify-colab.brillare_shopify.product_sku_daily\`"
"app\api\product-os\sku-performance\route.ts","46","shopify-colab.brillare_shopify.product_sku_daily","FROM \`shopify-colab.brillare_shopify.product_sku_daily\`"
"app\api\retention-os\action-log\route.ts","4","shopify-colab.brillare_shopify.retention_action_log","const TABLE = 'shopify-colab.brillare_shopify.retention_action_log';"
"app\api\retention-os\summary\route.ts","14","shopify-colab.brillare_shopify.retention_action_log","(SELECT COUNT(*) FROM \`shopify-colab.brillare_shopify.retention_action_log\`) AS actions,"
"app\api\retention-os\confidence-change-log\route.ts","8","shopify-colab.brillare_shopify.retention_confidence_change_log","FROM \`shopify-colab.brillare_shopify.retention_confidence_change_log\`"
"app\api\retention-os\opportunity-settings\route.ts","107","shopify-colab.brillare_shopify.retention_confidence_change_log","INSERT INTO \`shopify-colab.brillare_shopify.retention_confidence_change_log\` ("
"app\api\retention-os\confidence-suggestions\route.ts","8","shopify-colab.brillare_shopify.retention_confidence_suggestions","FROM \`shopify-colab.brillare_shopify.retention_confidence_suggestions\`"
"app\api\retention-os\daily-execution-plan\route.ts","8","shopify-colab.brillare_shopify.retention_daily_execution_plan","FROM \`shopify-colab.brillare_shopify.retention_daily_execution_plan\`"
"app\api\retention-os\forecast\route.ts","8","shopify-colab.brillare_shopify.retention_forecast_v1","FROM \`shopify-colab.brillare_shopify.retention_forecast_v1\`"
"app\api\retention-os\global-settings\route.ts","3","shopify-colab.brillare_shopify.retention_global_settings","const TABLE = 'shopify-colab.brillare_shopify.retention_global_settings';"
"app\api\retention-os\journey-health-settings\route.ts","3","shopify-colab.brillare_shopify.retention_journey_health_settings","const TABLE = 'shopify-colab.brillare_shopify.retention_journey_health_settings';"
"app\api\retention-os\journey-settings\route.ts","3","shopify-colab.brillare_shopify.retention_journey_settings","const TABLE = 'shopify-colab.brillare_shopify.retention_journey_settings';"
"app\api\retention-os\learning-candidates\route.ts","8","shopify-colab.brillare_shopify.retention_learning_candidates","FROM \`shopify-colab.brillare_shopify.retention_learning_candidates\`"
"app\api\retention-os\summary\route.ts","18","shopify-colab.brillare_shopify.retention_learning_candidates","(SELECT COUNT(*) FROM \`shopify-colab.brillare_shopify.retention_learning_candidates\`) AS learning_candidates,"
"app\api\retention-os\learning-log\route.ts","4","shopify-colab.brillare_shopify.retention_learning_log","const TABLE = 'shopify-colab.brillare_shopify.retention_learning_log';"
"app\api\retention-os\summary\route.ts","16","shopify-colab.brillare_shopify.retention_learning_log","(SELECT COUNT(*) FROM \`shopify-colab.brillare_shopify.retention_learning_log\`) AS learnings,"
"app\api\retention-os\learning-summary\route.ts","8","shopify-colab.brillare_shopify.retention_learning_summary","FROM \`shopify-colab.brillare_shopify.retention_learning_summary\`"
"app\api\retention-os\opportunity-settings\route.ts","4","shopify-colab.brillare_shopify.retention_opportunity_settings","const TABLE = 'shopify-colab.brillare_shopify.retention_opportunity_settings';"
"app\api\retention-os\mapped-products\route.ts","8","shopify-colab.brillare_shopify.retention_product_master","FROM \`shopify-colab.brillare_shopify.retention_product_master\`"
"app\api\retention-os\product-master\route.ts","4","shopify-colab.brillare_shopify.retention_product_master","const TABLE = 'shopify-colab.brillare_shopify.retention_product_master';"
"app\api\retention-os\routine-master\route.ts","4","shopify-colab.brillare_shopify.retention_routine_master","const TABLE = 'shopify-colab.brillare_shopify.retention_routine_master';"
"app\api\retention-os\settings-health\route.ts","8","shopify-colab.brillare_shopify.retention_settings_health","FROM \`shopify-colab.brillare_shopify.retention_settings_health\`"
"app\api\retention-os\summary\route.ts","22","shopify-colab.brillare_shopify.retention_settings_health","FROM \`shopify-colab.brillare_shopify.retention_settings_health\` h"
"app\api\retention-os\unmapped-products\route.ts","14","shopify-colab.brillare_shopify.retention_unmapped_products","FROM \`shopify-colab.brillare_shopify.retention_unmapped_products\`"
"package-lock.json","6721","side-channel-1.1.0","""resolved"": ""https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz"","
"package-lock.json","6741","side-channel-list-1.0.1","""resolved"": ""https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.1.tgz"","
"package-lock.json","6758","side-channel-map-1.0.1","""resolved"": ""https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz"","
"package-lock.json","6777","side-channel-weakmap-1.0.2","""resolved"": ""https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz"","
"package-lock.json","1170","sourcemap-codec-1.5.5","""resolved"": ""https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz"","
"package-lock.json","6797","source-map-js-1.2.1","""resolved"": ""https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz"","
"package-lock.json","1448","spec-1.1.0","""resolved"": ""https://registry.npmjs.org/@standard-schema/spec/-/spec-1.1.0.tgz"","
"package-lock.json","6806","stable-hash-0.0.5","""resolved"": ""https://registry.npmjs.org/stable-hash/-/stable-hash-0.0.5.tgz"","
"package-lock.json","1371","stat-2.0.5","""resolved"": ""https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz"","
"package-lock.json","6813","stop-iteration-iterator-1.1.0","""resolved"": ""https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.1.0.tgz"","
"package-lock.json","6827","stream-events-1.0.5","""resolved"": ""https://registry.npmjs.org/stream-events/-/stream-events-1.0.5.tgz"","
"package-lock.json","6836","stream-shift-1.0.3","""resolved"": ""https://registry.npmjs.org/stream-shift/-/stream-shift-1.0.3.tgz"","
"package-lock.json","3882","string.prototype.includes","""string.prototype.includes"": ""^2.0.1"""
"package-lock.json","6849","string.prototype.includes","""node_modules/string.prototype.includes"": {"
"package-lock.json","6851","string.prototype.includes","""resolved"": ""https://registry.npmjs.org/string.prototype.includes/-/string.prototype.includes-2.0.1.tgz"","
"package-lock.json","3914","string.prototype.matchall","""string.prototype.matchall"": ""^4.0.12"","
"package-lock.json","6864","string.prototype.matchall","""node_modules/string.prototype.matchall"": {"
"package-lock.json","6866","string.prototype.matchall","""resolved"": ""https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.12.tgz"","
"package-lock.json","3915","string.prototype.repeat","""string.prototype.repeat"": ""^1.0.0"""
"package-lock.json","6892","string.prototype.repeat","""node_modules/string.prototype.repeat"": {"
"package-lock.json","6894","string.prototype.repeat","""resolved"": ""https://registry.npmjs.org/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz"","
"package-lock.json","3474","string.prototype.trim","""string.prototype.trim"": ""^1.2.10"","
"package-lock.json","6903","string.prototype.trim","""node_modules/string.prototype.trim"": {"
"package-lock.json","6905","string.prototype.trim","""resolved"": ""https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.10.tgz"","
"package-lock.json","3475","string.prototype.trimend","""string.prototype.trimend"": ""^1.0.9"","
"package-lock.json","3841","string.prototype.trimend","""string.prototype.trimend"": ""^1.0.9"","
"package-lock.json","6925","string.prototype.trimend","""node_modules/string.prototype.trimend"": {"
"package-lock.json","6927","string.prototype.trimend","""resolved"": ""https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.9.tgz"","
"package-lock.json","3476","string.prototype.trimstart","""string.prototype.trimstart"": ""^1.0.8"","
"package-lock.json","6944","string.prototype.trimstart","""node_modules/string.prototype.trimstart"": {"
"package-lock.json","6946","string.prototype.trimstart","""resolved"": ""https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz"","
"package-lock.json","6964","strip-bom-3.0.0","""resolved"": ""https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz"","
"package-lock.json","6974","strip-json-comments-3.1.1","""resolved"": ""https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz"","
"package-lock.json","6987","stubs-3.0.0","""resolved"": ""https://registry.npmjs.org/stubs/-/stubs-3.0.0.tgz"","
"package-lock.json","6993","styled-jsx-5.1.6","""resolved"": ""https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.6.tgz"","
"app\components\retention\DailyPlanner.tsx","131","summary.actions.toString","<Card label=""Actions"" value={summary.actions.toString()} />"
"app\components\retention\DailyPlanner.tsx","132","summary.customers.toLocaleString","<Card label=""Customers"" value={summary.customers.toLocaleString('en-IN')} />"
"app\components\retention\OpportunityBank.tsx","118","summary.opportunities.toString","<Card label=""Opportunities"" value={summary.opportunities.toString()} />"
"package-lock.json","7016","supports-color-7.2.0","""resolved"": ""https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz"","
"package-lock.json","7029","supports-preserve-symlinks-flag-1.0.0","""resolved"": ""https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz"","
"package-lock.json","1217","swc-darwin-arm64-16.2.4","""resolved"": ""https://registry.npmjs.org/@next/swc-darwin-arm64/-/swc-darwin-arm64-16.2.4.tgz"","
"package-lock.json","1233","swc-darwin-x64-16.2.4","""resolved"": ""https://registry.npmjs.org/@next/swc-darwin-x64/-/swc-darwin-x64-16.2.4.tgz"","
"package-lock.json","1249","swc-linux-arm64-gnu-16.2.4","""resolved"": ""https://registry.npmjs.org/@next/swc-linux-arm64-gnu/-/swc-linux-arm64-gnu-16.2.4.tgz"","
"package-lock.json","1268","swc-linux-arm64-musl-16.2.4","""resolved"": ""https://registry.npmjs.org/@next/swc-linux-arm64-musl/-/swc-linux-arm64-musl-16.2.4.tgz"","
"package-lock.json","1287","swc-linux-x64-gnu-16.2.4","""resolved"": ""https://registry.npmjs.org/@next/swc-linux-x64-gnu/-/swc-linux-x64-gnu-16.2.4.tgz"","
"package-lock.json","1306","swc-linux-x64-musl-16.2.4","""resolved"": ""https://registry.npmjs.org/@next/swc-linux-x64-musl/-/swc-linux-x64-musl-16.2.4.tgz"","
"package-lock.json","1325","swc-win32-arm64-msvc-16.2.4","""resolved"": ""https://registry.npmjs.org/@next/swc-win32-arm64-msvc/-/swc-win32-arm64-msvc-16.2.4.tgz"","
"package-lock.json","1341","swc-win32-x64-msvc-16.2.4","""resolved"": ""https://registry.npmjs.org/@next/swc-win32-x64-msvc/-/swc-win32-x64-msvc-16.2.4.tgz"","
"package-lock.json","7042","tailwindcss-4.2.4","""resolved"": ""https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.2.4.tgz"","
"package-lock.json","7049","tapable-2.3.3","""resolved"": ""https://registry.npmjs.org/tapable/-/tapable-2.3.3.tgz"","
"package-lock.json","7063","teeny-request-10.1.2","""resolved"": ""https://registry.npmjs.org/teeny-request/-/teeny-request-10.1.2.tgz"","
"package-lock.json","235","template-7.28.6","""resolved"": ""https://registry.npmjs.org/@babel/template/-/template-7.28.6.tgz"","
"package-lock.json","7084","tinyglobby-0.2.16","""resolved"": ""https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.16.tgz"","
"package-lock.json","7078","tiny-invariant-1.3.3","""resolved"": ""https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.3.3.tgz"","
"package-lock.json","1405","toolkit-2.11.2","""resolved"": ""https://registry.npmjs.org/@reduxjs/toolkit/-/toolkit-2.11.2.tgz"","
"package-lock.json","7132","to-regex-range-5.0.1","""resolved"": ""https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz"","
"package-lock.json","1177","trace-mapping-0.3.31","""resolved"": ""https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz"","
"package-lock.json","250","traverse-7.29.0","""resolved"": ""https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.0.tgz"","
"package-lock.json","7145","ts-api-utils-2.5.0","""resolved"": ""https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-2.5.0.tgz"","
"package-lock.json","7158","tsconfig-paths-3.15.0","""resolved"": ""https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz"","
"package-lock.json","1987","tsconfig-utils-8.59.1","""resolved"": ""https://registry.npmjs.org/@typescript-eslint/tsconfig-utils/-/tsconfig-utils-8.59.1.tgz"","
